year,host,host_continent,team,continent,final_round,gdp_per_capita_usd,population_millions,hdi,fifa_rank_at_start,prior_titles,prior_participations
1986,Mexico,CONCACAF,Argentina,CONMEBOL,Winner,3500,31.2,0.728,2,1,9
1986,Mexico,CONCACAF,West Germany,UEFA,Final,17200,61.0,0.860,1,2,11
1986,Mexico,CONCACAF,France,UEFA,Semifinal,13000,56.1,0.870,5,0,9
1986,Mexico,CONCACAF,Belgium,UEFA,Semifinal,12500,9.9,0.870,12,0,8
1986,Mexico,CONCACAF,Brazil,CONMEBOL,Quarterfinal,2200,138.5,0.680,3,3,12
1986,Mexico,CONCACAF,Mexico,CONCACAF,Quarterfinal,2500,77.0,0.650,15,0,9
1986,Mexico,CONCACAF,Spain,UEFA,Quarterfinal,8700,38.5,0.800,8,0,7
1986,Mexico,CONCACAF,England,UEFA,Quarterfinal,10700,56.6,0.850,6,1,9
1986,Mexico,CONCACAF,Denmark,UEFA,Round16,18500,5.1,0.850,14,0,1
1986,Mexico,CONCACAF,Italy,UEFA,Round16,13000,56.5,0.860,4,3,11
1986,Mexico,CONCACAF,Morocco,CAF,Round16,800,22.0,0.460,18,0,2
1986,Mexico,CONCACAF,Paraguay,CONMEBOL,Round16,1300,3.9,0.590,22,0,4
1986,Mexico,CONCACAF,Poland,UEFA,Round16,2100,37.4,0.780,10,0,5
1986,Mexico,CONCACAF,Soviet Union,UEFA,Round16,3500,281.0,0.770,7,0,6
1986,Mexico,CONCACAF,Uruguay,CONMEBOL,Round16,1800,3.0,0.770,20,2,8
1986,Mexico,CONCACAF,Bulgaria,UEFA,Round16,2200,8.9,0.770,25,0,4
1990,Italy,UEFA,West Germany,UEFA,Winner,22500,63.0,0.870,1,2,12
1990,Italy,UEFA,Argentina,CONMEBOL,Final,4300,32.5,0.737,5,2,10
1990,Italy,UEFA,Italy,UEFA,Semifinal,20500,56.7,0.880,3,3,12
1990,Italy,UEFA,England,UEFA,Semifinal,17500,57.2,0.860,6,1,10
1990,Italy,UEFA,Brazil,CONMEBOL,Round16,3000,149.0,0.700,2,3,13
1990,Italy,UEFA,Yugoslavia,UEFA,Quarterfinal,5600,23.5,0.850,12,0,7
1990,Italy,UEFA,Ireland,UEFA,Quarterfinal,13000,3.5,0.860,18,0,1
1990,Italy,UEFA,Czechoslovakia,UEFA,Quarterfinal,3800,15.6,0.790,15,0,7
1990,Italy,UEFA,Cameroon,CAF,Quarterfinal,1100,11.9,0.470,22,0,4
1990,Italy,UEFA,Spain,UEFA,Round16,13500,38.9,0.830,9,0,8
1990,Italy,UEFA,Netherlands,UEFA,Round16,19000,14.9,0.870,4,0,6
1990,Italy,UEFA,Romania,UEFA,Round16,2800,23.2,0.770,14,0,6
1990,Italy,UEFA,Uruguay,CONMEBOL,Round16,2900,3.1,0.780,13,2,9
1990,Italy,UEFA,Belgium,UEFA,Round16,19500,9.95,0.870,10,0,9
1990,Italy,UEFA,Costa Rica,CONCACAF,Round16,2200,3.0,0.720,23,0,1
1990,Italy,UEFA,Colombia,CONMEBOL,Round16,1300,33.0,0.680,19,0,4
1994,USA,CONCACAF,Brazil,CONMEBOL,Winner,3200,158.0,0.720,1,3,14
1994,USA,CONCACAF,Italy,UEFA,Final,19800,57.1,0.880,4,3,13
1994,USA,CONCACAF,Sweden,UEFA,Semifinal,24800,8.7,0.900,8,0,9
1994,USA,CONCACAF,Bulgaria,UEFA,Semifinal,1200,8.5,0.770,22,0,5
1994,USA,CONCACAF,Germany,UEFA,Quarterfinal,27000,81.5,0.880,2,3,13
